fmcName,fmcAddress,phoneNumber,place,target,mealTime,days
염리종합사회복지관,서울특별시 마포구 대흥로24길 50,02-3276-1800,경로식당,수급자+차상위+기타저소득,중식(11:30~13:00),월+화+수+목+금
사랑의전화종합사회복지관,서울특별시 마포구 만리재로 29,[phone],경로식당+식사배달+밑반찬배달,수급자+차상위+기타저소득,중식(11:30~13:00),월+화+수+목+금
동해시노인종합복지관 경로식당,강원특별자치도 동해시 감추7길 50,033-530-9000,동해시노인종합복지관 지하식당,65세이상 수급자+차상위계층,중식(11:30~12:30),월+화+수+목+금
묵호노인종합복지관,강원특별자치도 동해시 향로2길 48,033-534-6844,묵호노인종합복지관,65세이상 수급자+차상위계층,중식(11:30~12:30),월+화+수+목+금
금천노인종합복지관,서울특별시 금천구 시흥대로51길 93-32(시흥동),02-804-4058,금천노인종합복지관 지하1층,저소득 어르신,중식(11:20-12:40),월+화+수+목+금+토
금천누리종합사회복지관,서울특별시 금천구 가산로 129(가산동),02-868-6856,금천누리종합사회복지관 5층,저소득 어르신,중식(11:20-12:30),월+화+수+목+금+토
금천한내어르신복지센터,서울특별시 금천구 한내로 69-15(독산동),02-897-5104,금천한내어르신복지센터 4층,저소득 어르신,중식(11:00-12:10),월+화+수+목+금+토
금천호암노인종합복지관,서울특별시 금천구 독산로72길 86-5(독산동),02-853-7203,금천호암노인종합복지관 2층,저소득 어르신,중식(11:30-13:00),월+화+수+목+금+토
살구여성회,서울특별시 금천구 시흥대로148길 27(독산동),02-895-5973,살구여성회 따뜻한밥집,저소득 어르신,중식(11:00-12:30),월+화+수+목+금+토
주님앞에제일교회,서울특별시 금천구 탑골로2길 56(시흥동),02-896-2031,주님앞에제일교회 2층,저소득 어르신,중식(11:50-12:40),화+수+목+금+토+일
청담종합사회복지관,서울특별시 금천구 금하로29길 26(시흥동),02-806-1377,청담종합사회복지관 1층,저소득 어르신,중식(11:30-12:30),월+화+수+목+금+토
월곡종합사회복지관,서울특별시 성북구 오패산로16길 23,02-911-5511,경로식당,60세이상 저소득어르신,11:20~13:00,월+화+수+목+금
성북장애인단체연합회,서울특별시 성북구 오패산로3길 95,02-942-7976,관내식당,성북구 거주 저소득 장애인,11:30~13:00,월+화+수+목+금
서울시특별시지체장애인협회 성북구지회,서울특별시 성북구 화랑로13길 100,02-914-2070,관내식당,성북구 거주 저소득 장애인,11:30~13:00,월+화+수+목+금
성북장애인자립생활센터,서울특별시 성북구 보문로 134,02-921-7232,관내식당,성북구 거주 저소득 장애인,11:30~13:00,월+화+수+목+금
한국교통장애인협회 성북구지회,서울특별시 성북구 동소문로 185,,관내식당,성북구 거주 저소득 장애인,11:30~13:00,월+화+수+목+금
등촌1종합사회복지관,서울특별시 강서구 강서로68길 36,02-2658-1010,등촌1종합사회복지관,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:10-12:30),월+화+수+목+금+토
등촌4종합사회복지관,서울특별시 강서구 공항대로39길 59,02-2658-8800,등촌4종합사회복지관,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:15-12:15),월+화+수+목+금+토
등촌7종합사회복지관,서울특별시 강서구 공항대로43길 104,02-2658-6521,등촌7종합사회복지관,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:20-12:00),월+화+수+목+금+토
등촌9종합사회복지관,서울특별시 강서구 화곡로63가길 92,02-2658-4127,등촌9종합사회복지관,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:00-12:00),월+화+수+목+금+토
북가좌2동노인복지센터,서울특별시 서대문구 증가로20길 43 (북가좌동),,북가좌2동노인복지센터,저소득어르신,10:30~12:00,경로식당(월+화+수+목+금+토)
효림재가노인지원센터,서울특별시 서대문구 경기대로9길 62 (충정로3가),,효림재가노인지원센터,저소득어르신,10:30~12:00,밑반찬배달(화+금)
인왕어르신복지센터,서울특별시 서대문구 통일로26길 12-5 (홍제동),,인왕어르신복지센터,저소득어르신,10:30~12:00,경로식당(월+화+수+목+금+토)+밑반찬배달(화+목)
관악노인종합복지관,서울특별시 관악구 보라매로 35(관악노인종합복지관),02-888-6144,관악노인종합복지관,만 60세 이상 저소득 어르신,평일중식(11:20-12:40)+토요일중식(11:10-12:10),월+화+수+목+금+토
서울YWCA봉천종합사회복지관,서울특별시 관악구 관악로 254(청림동 서울YWCA봉천종합사회복지관),02-870-4457,서울YWCA봉천종합사회복지관,만 60세 이상 저소득 어르신,중식(11:00-12:00),월+화+수+목+금+토
선의관악종합사회복지관,서울특별시 관악구 양녕로 16길 44-9,02-886-9941,선의관악종합사회복지관,만 60세 이상 저소득 어르신,중식(11:30-12:30),월+화+수+목+금+토
성민종합사회복지관,서울특별시 관악구 호암로 549,02-876-0900,성민종합사회복지관,만 60세 이상 저소득 어르신,중식(11:15-12:00),월+화+수+목+금+토
신림종합사회복지관,서울특별시 관악구 난곡로 110,02-851-1767,신림종합사회복지관 4층 밥내음식당,만 60세 이상 저소득 어르신,중식(11:00-12:00),월+화+수+목+금+토
중앙사회복지관,서울특별시 관악구 봉천로 41길 33(중앙동 중앙사회복지관),02-872-5802,중앙사회복지관,만 60세 이상 저소득 어르신,중식(11:00-13:00),월+화+수+목+금+토
요셉의원,서울특별시 영등포구 경인로100길 6,02-2634-1760,코로나 이후 중지,노숙인,코로나 이후 중지,코로나 이후 중지
영광교회,서울특별시 영등포구 신길로 234,,실외(코로나19예방),노숙인,12:00(중식),간편식(수)+중식(일)
한국기독교복지협회,서울특별시 영등포구 신길로 245,,실외(코로나19예방),노숙인,11:00(중식)+20:30(석식),(중식+석식)(월+화+수+목+금+토+일)
광야교회,서울특별시 영등포구 경인로100길 3,02-2636-3373,실외(코로나19예방),노숙인,11:30(중식)+17:00(석식),(중식+석식)(월+화+수+목+금+토+일)
토마스의집,서울특별시 영등포구 경인로 828-1,02-2672-1004,실외(코로나19예방),노숙인,11:00~12:30,중식(월+화+수+금+토)
가양4종합사회복지관,서울특별시 강서구 양천로57길 37,02-2668-6689,가양4종합사회복지관,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:00-12:30),월+화+수+목+금+토
가양5종합사회복지관,서울특별시 강서구 양천로57길 36,02-2668-4603,가양5종합사회복지관,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:30-12:30),월+화+수+목+금+토
가양7종합사회복지관,서울특별시 강서구 허준로 209,02-2668-8600,가양7종합사회복지관,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:20-12:30),월+화+수+목+금+토
방화2종합사회복지관,서울특별시 강서구 방화대로48길 40,02-2662-6661,방화2종합사회복지관,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:15-12:15),월+화+수+목+금+토
방화6종합사회복지관,서울특별시 강서구 금낭화로23길 25,02-2666-6181,방화6종합사회복지관,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:00-12:00),월+화+수+목+금+토
방화11종합사회복지관,서울특별시 강서구 개화동로21길 4,02-2661-0670,방화11종합사회복지관,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:00-12:00),월+화+수+목+금+토
발산어르신행복센터,서울특별시 강서구 강서로47길 72,02-2663-4603,발산어르신행복센터,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:20-12:20),월+화+수+목+금+토
서울시립강서노인종합복지관,서울특별시 강서구 화곡로61길 85,02-3664-0322,서울시립강서노인종합복지관,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:30-13:00),월+화+수+목+금+토
강서구립봉제산어르신복지센터,서울특별시 강서구 초록마을로15길 12,02-2605-1553,강서구립봉제산어르신복지센터,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:30-12:30),월+화+수+목+금+토
강서구립곰달래어르신복지센터,서울특별시 강서구 강서로5길 50,02-2699-8264,강서구립곰달래어르신복지센터,기초생활수급자 등 결식 우려가 있는 60세 이상 저소득 어르신,중식(11:30-13:00),월+화+수+목+금+토
상도은빛어르신복지관,서울특별시 동작구 매봉로36,02-826-9723,상도은빛어르신복지관,만60세 이상 결식우려가 있는 저소득 어르신,중식(11:30~12:50),월+화+수+목+금
서울기능장애인협회 노원지부,서울특별시 노원구 한글비석로 182,02-2135-6352,협회식당,장애인,중식(11:30 ~),월+화+수+목+금
참아름교회,서울특별시 노원구 노원구 공릉로 351,02-974-4443,참아름교회 2~3층,저소득 노인,중식(12:00 ~),월+화+수+목+금+토+일
아름다운 세상 모두함께,서울특별시 노원구 상계로37길 11,02-556-1333,1층 식당,결식노인+노숙자,화ㆍ목 석식(17:30~ )+토 중식(12:00~ ),화+목+토
번동3단지종합사회복지관,서울특별시 강북구 오현로208,02-984-6777,번동3단지종합사회복지관,기초생활수급자+차상위 계층+저소득 독거어르신,중식(11:30-12:30),월+화+수+목+금+토
번동5단지종합사회복지관,서울특별시 강북구 한천로115길 20,02-981-5077,번동5단지종합사회복지관,기초생활수급자+차상위 계층+저소득 독거어르신,중식(11:30-12:00),월+화+수+목+금+토
구세군강북종합사회복지관,서울특별시 강북구 인수봉로 20가길 24,02-984-5811,구세군강북종합사회복지관,기초생활수급자+차상위 계층+저소득 독거어르신,중식(11:00-12:00),월+화+수+목+금+토
번동2단지종합사회복지관,서울특별시 강북구 한천로 105길 24,02-987-5078,번동2단지종합사회복지관,기초생활수급자+차상위 계층+저소득 독거어르신,중식(11:30-12:00),월+화+수+목+금+토
자비의 집,서울특별시 강북구 도봉로29길 90,02-945-4200,자비의 집,기초생활수급자+차상위 계층+저소득 독거어르신,중식(11:30-12:30),월+화+수+목+금+토
강북장애인종합복지관,서울특별시 강북구 오현로 189,02-989-4218,강북장애인종합복지관,기초생활수급자+차상위 계층+저소득 독거어르신,중식(11:40-13:00),월+화+수+목+금+토
시립강북노인종합복지관,서울특별시 강북구 삼양로 92길 40,02-999-9179,시립강북노인종합복지관,기초생활수급자+차상위 계층+저소득 독거어르신,중식(11:00-12:30),월+화+수+목+금+토
양천어르신종합복지관 경로식당,서울특별시 양천구 목동로3길 106 (신정동),02-2649-8815,양천어르신종합복지관,저소득 결식우려 어르신,중식(11:30-13:00),월+화+수+목+금+토
서서울어르신복지관 경로식당,서울특별시 양천구 가로공원 60가길 16,02-2608-4042,서서울어르신복지관,저소득 결식우려 어르신,중식(11:30-13:00),월+화+수+목+금+토
신목종합사회복지관 경로식당,서울특별시 양천구 신목로 5 (신정동),02-2643-7222,신목종합사회복지관,저소득 결식우려 어르신,중식(11:30-13:00),월+화+수+목+금+토
신목종합사회복지관(별관)  경로식당,서울특별시 양천구 목동남로 4길 6-46 목동2차 우성A 관리사무소 지하 1층,02-2223-8825,신목종합사회복지관(별관),저소득 결식우려 어르신,중식(11:30-13:00),월+화+수+목+금+토
한빛종합사회복지관 경로식당,서울특별시 양천구 신월로11길 16 (신월동),02-2690-8762,한빛종합사회복지관,저소득 결식우려 어르신,중식(11:30-13:00),월+화+수+목+금+토
신정종합사회복지관 경로식당,서울특별시 양천구 신정중앙로 36 (신정동),02-2603-1792,신정종합사회복지관,저소득 결식우려 어르신,중식(11:30-13:00),월+화+수+목+금+토
목동종합사회복지관 경로식당,서울특별시 양천구 목동중앙북로8길 104 (목동),02-2651-2332,목동종합사회복지관,저소득 결식우려 어르신,중식(11:30-13:00),월+화+수+목+금+토
신월종합사회복지관 경로식당,서울특별시 양천구 신월로24길 19 (신월동),02-2605-8728,신월종합사회복지관,저소득 결식우려 어르신,중식(11:30-13:00),월+화+수+목+금+토
목동어르신복지관 경로식당,서울특별시 양천구 목동중앙로3길 21(목동),02-2643-3352,목동어르신복지관,저소득 결식우려 어르신,중식(11:30-13:00),월+화+수+목+금+토
해맞이경로식당,서울특별시 양천구 지양로 37(신월동),02-2699-9275,해맞이경로식당,저소득 결식우려 어르신,중식(11:30-13:00),월+화+수+목+금+토
아현노인복지센터,서울특별시 마포구 마포대로26길 19,02-362-3674,경로식당+식사배달,수급자+차상위+기타저소득,중식(11:30~12:30),월+화+수+목+금
이대성산종합사회복지관,서울특별시 마포구 월드컵로215,02-374-9556,경로식당+식사배달+밑반찬배달,수급자+차상위+기타저소득,중식(11:30~13:00),월+화+수+목+금
시립마포노인종합복지관,서울특별시 마포구 서강로 68,02-6360-0534,경로식당+식사배달,수급자+차상위+기타저소득,중식(11:15~13:00),월+화+수+목+금
우리마포복지관,서울특별시 마포구 신촌로26길 10,02-358-1000,경로식당,수급자+차상위+기타저소득,중식(11:30~13:00),월+화+수+목+금
아현실버복지관,서울특별시 마포구 환일길3,02-312-2161,경로식당,수급자+차상위+기타저소득,중식(11:20~12:30),월+화+수+목+금
마포노인복지센터,서울특별시 마포구 만리재옛12길 6-2,02-365-7775,밑반찬배달,수급자+차상위+기타저소득,배달만 운영,월+화+수+목+금
보사노인복지센터,서울특별시 마포구 동교로 132-3,02-3273-6692,밑반찬배달,수급자+차상위+기타저소득,배달만 운영,월+화+수+목+금
마포어르신돌봄통합센터,서울특별시 마포구 토정로 148-14,02-325-3850,식사배달+밑반찬배달,수급자+차상위+기타저소득,배달만 운영,월+화+수+목+금
용강노인복지관,서울특별시 마포구 토정로31길 31,02-707-1006,경로식당,수급자+차상위+기타저소득,중식(11:30~13:00),월+화+수+목+금
신생명나무교회,서울특별시 마포구 고산18길 10,02-742-2970,경로식당,수급자+차상위+기타저소득,중식(11:30~13:00),월+화+수+목+금
사랑나눔에덴복지,서울특별시 송파구 마천로 204,02-423-4653,시설내,독거노인+노숙자+장애인,조식+중식+석식,월+화+수+목+금+일
서울노인복지센터,서울특별시 종로구 삼일대로 467(경운동),02-6220-8500,서울노인복지센터,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,중식(12:00-13:00),월+화+수+목+금+토
사회복지법인 명휘원,서울특별시 종로구 종로11길 9-20(인사동),02-739-9300,사회복지법인 명휘원,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,중식(12:00-13:00),월+화+수+목+금+토
종로종합사회복지관,서울특별시 종로구 지봉로13길 82(창신동),02-766-8282,종로종합사회복지관,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,중식(12:00-13:00),월+화+수+목+금+토
